          5.39202895e-03, 7.15921586e-03, 1.46263512e-03, 3.19519872e-03,
          -2.32611480e-03, 4.61520889e-04, -1.64871034e-03,
          -8.10176786e-03, -1.31400849e-03, 4.05734079e-03,
          6.13853196e-03, -5.20568760e-03, -3.54336458e-04,
          -2.98166651e-05, 3.14964144e-03, 8.28976044e-04,
          -8.43937334e-04, -8.23049992e-03, 8.83809698e-04,
          8.32119584e-03, -2.77384301e-03, -2.74915714e-04,
          -3.65839456e-03, 6.21226477e-03, 4.47929604e-03,
          -9.53500904e-03, -4.22334345e-03, 3.19806463e-03,
          7.42179854e-03, -1.47776818e-03, 3.99386481e-04,
          -6.21165428e-03, 6.61881268e-03, -3.32347583e-04,
          -5.03717316e-03, -1.08138460e-03, 2.84522935e-03,
          -2.37477082e-03, -1.63624284e-03, 1.30666056e-04,
          -4.06675786e-03, -1.87957892e-03, 1.17017806e-03,
          -1.41531855e-04, -1.64681638e-04, 1.17456296e-03,
          -4.02603205e-03, -2.54261866e-03, 1.40975206e-03,
          2.17560609e-03, 8.23363010e-03, 6.29419601e-03, 4.99157747e-03,
          -6.39582844e-03, -4.61759279e-03, -5.78848505e-03,
          -7.91713595e-04, 1.14919175e-03, -8.14372301e-03,
          8.84763722e-04, -1.40603783e-03, -4.32829047e-03,
          -4.24197130e-03, -4.17874148e-03, -6.80620549e-03,
          -2.13545910e-03, 1.22393901e-03, 1.63914845e-03,
          8.54692701e-03, 7.07719522e-03, 1.32043182e-03,
          -5.19053452e-03, -5.44969877e-03, -9.64631233e-03,
          -3.54322162e-03, -4.22689691e-03, 6.88790111e-04,
          3.63192521e-03, -2.60729226e-03, -5.67033596e-04,
          -6.52582757e-03, -3.20002320e-03, -8.41749739e-03,
          -2.06651352e-03, 3.14193289e-03, 4.05605277e-03,
          2.05250015e-03, -9.61826649e-04, -6.19716430e-03,
          -7.09867803e-03, -7.80039933e-03, -9.90579464e-03,
          -5.90702053e-03, -5.65496925e-03, 8.01317452e-04,
          4.56782803e-03, 4.74987552e-03, -3.28419730e-03,
          -3.47292749e-03, -4.52977000e-03, -8.12268537e-03,
          -3.09513207e-03, -3.92796801e-06, -6.18679740e-04,
          3.91124468e-03, 1.92090590e-03, -3.11847823e-03,
          -6.84150681e-03, 6.76281576e-04, -8.90170783e-03,
          -8.03452916e-03, 5.59689151e-03, 1.07230451e-02,
          5.19335596e-03, -1.66099856e-03, -1.01829795e-02,
          -5.05680544e-03, -3.65098845e-03, -6.65638642e-03,
          -1.00974943e-02, -2.77330424e-03, 7.03421421e-03,
          4.78742458e-03, -4.70629055e-03, -6.86568348e-03,
          -4.05637082e-03, -3.27510170e-05, -1.23620704e-02,
          -7.56417075e-03, -4.46270406e-03, 4.56756353e-03,
          4.81584528e-03, 1.04325125e-03, -7.78729701e-03,
          -6.06069993e-03, -4.49968083e-03, -1.17600095e-02,
          -1.00532770e-02, -5.74471243e-03, 3.63686145e-03,
          1.08882925e-03, -6.93678157e-03, -2.97005009e-03,
          -6.26634667e-03, -5.39046386e-03, -5.81859332e-03,
          1.82213599e-03, -2.74113496e-03, 3.82615579e-03,
          2.49861041e-03, -6.28694426e-04, -3.94465728e-03,
          -8.85732286e-03, -5.46838436e-03, 1.74404631e-04,
          6.94839936e-03, 1.40060647e-03, 4.68187919e-03,
          -1.18147884e-03, -3.79519328e-03, -7.88089074e-03,
          -7.50144897e-03, -5.84209524e-03, -1.51111104e-03,
          1.77832926e-03, -3.51239275e-03, 4.15855553e-03,
          -1.02736277e-03, -2.81385216e-03, -2.65780627e-03,
          -9.36686713e-03, -8.96223076e-03, 2.41878955e-03,
          8.16577463e-04, -3.44111957e-03, 6.04372844e-03,
          -3.65176471e-03, -6.02549454e-03, -9.21954028e-03,
          -5.10031451e-03, -5.66758588e-03, -5.50097413e-03,
          5.23293065e-03, 4.42622602e-03, 4.36360860e-04,
          -1.25732424e-03, -1.25947420e-03, -2.78707873e-03,
          -5.46973990e-03, -8.93495325e-03, -1.13920160e-02,
          5.90174226e-03, 3.14279972e-03, 3.83361708e-03,
          -1.64414945e-04, 2.80860625e-03, -1.92948020e-04,
          -5.96637791e-03, -8.31034593e-03, -4.39304626e-03,
          2.81380536e-03, 4.09746589e-03, 4.51417826e-03,
          -1.47388119e-03, -2.73980782e-03, -7.61246961e-03,
          -5.12487441e-03, -1.00675737e-02, -1.25751412e-02,
          -2.45593069e-03, 6.81147285e-05, 1.81211345e-03,
          -2.26004003e-03, 3.94144375e-03, -4.42924676e-04,
          -5.16177807e-03, -6.67271903e-03, -5.81168709e-03,
          4.92368639e-03, -3.93987400e-03, 6.47899637e-04,
          -8.35364917e-04, -8.75508180e-04, -3.08313593e-03,
          -4.00264515e-03, -3.59922182e-03, -2.51541240e-03,
          3.82505916e-03, 3.73476348e-03, 6.69345586e-03,
          -5.98789286e-03, -6.18594559e-03, -6.29924471e-03,
          -8.04299675e-03, -6.21400913e-03, -5.60310949e-03,
          -7.00416090e-03, -7.17982883e-03, 6.92447938e-05,
          -1.00434030e-04, 2.92121293e-03, 2.44232034e-03,
          -3.34218238e-03, -2.38560769e-03, 1.99112552e-03,
          1.23038620e-03, 3.34063382e-03, 5.09692589e-03,
          -1.79010537e-03, 1.24479341e-03, -3.01026087e-03,
          -2.83813919e-03, -4.47120145e-03, -4.99060424e-03,
          2.26494693e-03, 3.10004316e-03, 2.25678436e-03,
          -8.43334477e-03, -5.90420142e-03, -6.18048711e-03,
          -7.48516386e-03, -5.07535180e-03, -1.90531672e-03,
          1.66355923e-03, 9.84238740e-03, 6.45125424e-03,
          -5.55222109e-03, -6.14581909e-03, -7.62849301e-03,
          9.13679378e-06, -8.92648846e-03, -6.89293910e-03,
          -2.16477294e-03, 1.99257466e-03, -2.75013736e-03,
          -5.30558499e-03, -4.34048852e-04, -3.52832605e-03,
          -6.85432242e-05, -1.16807474e-02, -8.98209959e-03,
          -2.30677752e-03, 9.67579708e-03, 3.76722799e-03,
          1.70841592e-03, 7.99006969e-03, 4.14431794e-03,
          -1.23627149e-02, -7.28248199e-03, -2.46220059e-03,
          1.66692887e-04, 9.04773083e-03, 4.53941757e-03,
          -1.92419707e-03, -1.25651702e-03, -7.20220618e-03,
          -6.46585645e-03, -4.66920715e-03, 3.23252310e-03,
          -3.40190134e-03, 7.49634439e-03, 4.21983982e-03,
          1.37573120e-03, 3.78783187e-03, -6.33575721e-03,
          -6.31698407e-03, -1.32711744e-02, -1.22386031e-02,
          -6.20271452e-03, 4.00124956e-03, 5.53868525e-03,
          3.45540023e-03, 1.05436835e-02, 2.58177659e-03,
          -3.73724499e-03, -8.46622605e-03, -7.76306586e-03,
          -7.30449473e-03, 4.09837317e-04, 1.48134083e-02,
          7.43189408e-03, 1.50967371e-02, 2.80934293e-03,
          -3.15050338e-03, -1.23845262e-03, -2.18614424e-03,
          -3.91561026e-03, 2.69015640e-04, 1.40071637e-03,
          3.49690602e-03, 1.85744639e-03, -2.06539850e-03,
          -9.43944603e-03, -5.46480389e-03, -8.58501438e-03,
          -3.12165124e-03, 4.99542896e-03, 1.37712900e-03,
          4.91105439e-03, 3.42631130e-03, -1.66371546e-03,
          -2.58773286e-03, -2.27460514e-05, -5.50364889e-03,
          -5.38448710e-03, -9.70080437e-04, 1.03066945e-02,
          9.67784878e-03, 1.00031830e-02, 2.45484454e-03,
          -1.01871062e-02, -3.50150419e-03, -7.05202483e-03,
          -2.40510027e-03, 2.58197705e-03, 6.97439304e-03,
          5.50669897e-03, -9.91539273e-05, -3.55039095e-03,
          -1.24845281e-02, -6.75005047e-03, -6.57416321e-03,
          5.04360860e-03, 1.14045935e-02, 4.72828560e-03, 7.53202802e-03,
          8.73538107e-03, -5.27897384e-03, -1.53129036e-02,
          -7.85268564e-03, -9.49930958e-03, -2.58718780e-03,
          1.10187894e-02, 1.69450359e-03, 5.35300048e-03, 2.58642761e-03,
          -8.09600111e-03, -9.44343768e-03, -2.48608249e-03,
          -5.21301571e-03, 3.87108373e-03, 7.20253680e-03,
          8.92410800e-03, 4.62173950e-03, -1.09725830e-03,
          -8.47450458e-03, -1.20053943e-02, -4.74665081e-03,
          -5.60486410e-03, 3.72122135e-03, 1.09360488e-02,
          8.96995515e-03, 8.98796879e-03, -5.07273711e-04,
          -1.34091405e-02, -6.43935427e-03, -7.17530726e-03,
          -8.21044296e-03, -8.86488799e-03, 3.09062074e-03,
          1.65505905e-03, 7.66304135e-03, 1.89013907e-03,
          -3.80136538e-04, 2.33967847e-04, 4.25224105e-04,
          -3.30423214e-03, -6.64585130e-03, 6.64261542e-03,
          -3.29790381e-03, -1.21446978e-03, 3.52656702e-04,
          1.46374060e-03, -7.33992737e-03, -6.73546642e-03,
          -4.98293294e-03, 4.04616864e-03, 6.65169954e-03,
          5.90066239e-03, 8.30357242e-03, 3.68954707e-03,
          -4.30587010e-04, -4.10581985e-03, -4.04015090e-03,
          -3.01361154e-03, 8.88455252e-04, 1.01016881e-02,
          5.51778183e-04, 1.92735076e-03, 3.68524529e-03, 2.20370363e-03,
          -2.51025567e-03, -8.17279681e-04, 1.97574816e-04,
          -3.92227294e-03, 3.84074496e-03, -8.84367852e-04,
          -2.33334699e-03, -4.49950388e-03, -6.79042190e-03,
          -3.31270718e-03, -5.57245454e-04, -1.85492879e-03,
          2.84457841e-04, 6.60764461e-04, 1.32184289e-03,
          -1.55158131e-03, -1.05731189e-03, -2.60316301e-03,
          -3.61898472e-03, 3.88406130e-04, -3.67873325e-03,
          -2.95538266e-05, 5.80022531e-03, 1.13360258e-03,
          4.64352965e-03, -1.51015748e-03, -2.68290797e-03,
          7.49329571e-04, 6.52924785e-03, 4.44092788e-03, 2.96928757e-03,
          4.39972989e-03, 1.39728584e-03, 2.00670620e-04,
          -1.73817982e-03, 8.88026436e-04, -6.33212831e-03,
          -4.14706254e-03, -8.27888586e-03, -2.87143537e-03,
          -2.69034225e-03, 6.77774195e-04, 1.76547212e-03,
          4.93190950e-03, -1.64987158e-03, -9.45758913e-03,
          -3.71816754e-03, -6.21056417e-03, 3.20380350e-04,
          5.83885377e-03, 7.69779179e-03, 6.27919333e-03, 5.14274323e-03,
          -7.65682757e-03, -5.64114482e-04, 6.00511814e-03,
          1.54898770e-03, 2.71224463e-03, 2.52415077e-03, 2.85741221e-03,
          -2.06307392e-03, -3.40755843e-03, -3.54559976e-03,
          -9.57807619e-03, -4.14219406e-03, -4.73149028e-03,
          -1.26262696e-03, 6.35503978e-03, 9.69810132e-03,
          4.68212273e-03, -1.38280695e-04, -6.45718956e-03,
          8.30344216e-04, -3.25047108e-03, -3.25357891e-04,
          -1.28861330e-03, 8.37547332e-03, 1.11206984e-02,
          4.32606461e-03, 2.80011911e-04, -2.95580132e-03,
          8.83757602e-03, 2.83785630e-03, 2.74233613e-03,
          -3.82006727e-03, 1.51576044e-03, 1.91375450e-03,
          -2.22562230e-03, -6.11004978e-03, 4.17498033e-03,
          -4.78387158e-03, -5.25328005e-03, -2.71649263e-03,
          -1.01717282e-03, 1.00046005e-02, 8.19468126e-03,
          6.55337144e-03, -2.18987418e-03, -3.01053538e-03,
          9.70004313e-03, 3.43609136e-03, 2.67277868e-03,
          -1.10966119e-03, 2.07433011e-03, -1.77275599e-03,
          -5.99550223e-03, -6.61122380e-03, 3.37902643e-03,
          5.65157738e-03, 6.76126219e-03, 3.29574035e-03, 9.70802503e-05,
          -1.96564337e-03, -2.87638186e-03, -2.80842208e-03,
          -4.10090573e-03, 3.96154675e-04, 2.44879373e-03,
          3.82820424e-03, -4.51660482e-03, 2.04405189e-03,
          -4.79326211e-03, 7.04892736e-04, 6.45485567e-03,
          5.32287499e-03, 1.55436341e-03, 7.57026114e-03, 1.16855977e-02,
          5.84370457e-03, -5.91222197e-05, -4.69855760e-04,
          -3.93813476e-03, -5.55505231e-03, -6.13829494e-03,
          1.97159010e-03, 3.74765252e-03, 5.48353698e-03, 1.46413222e-04,
          1.88294402e-03, -7.63570983e-03, -6.22299593e-03,
          -7.41250534e-03, -1.05823751e-03, -1.17284013e-03,
          5.33237122e-03, 5.42094046e-03, -2.73033208e-03,
          2.94368272e-03, -6.03818474e-03, -2.85091507e-03,
          1.67402672e-03, 7.05019338e-03, 4.12864424e-03, 3.95270064e-03,
          3.21039930e-03, -1.53974537e-03, 2.52023851e-03,
          -3.60959326e-03, -4.00457205e-03, -3.34179640e-04,
          -2.05164775e-03, -1.07592170e-03, -4.01076453e-04,
          -1.86044862e-03, -7.15284934e-03, 1.57201837e-03,
          -1.03620777e-03, -6.21337444e-03, 3.07355192e-03,
          5.55773266e-03, 1.05684309e-03, -5.83240809e-03,
          -5.35704754e-03, -6.43200753e-03, 1.72826658e-05,
          -8.66537506e-04, -3.49062146e-03, 2.10112147e-03,
          -6.87705469e-05, -6.14302373e-03, 8.62191722e-04,
          3.21068405e-03, 6.45263644e-04, 4.47888719e-03, 4.02498618e-03,
          -7.55989167e-04, 2.63571646e-03, -8.43520465e-05,
          1.26263301e-03, -4.81351232e-03, -6.56534871e-03,
          -7.73104839e-03, 4.18105954e-03, 1.09088236e-04,
          -4.02789982e-03, 3.26616759e-03, 7.20338337e-03,
          2.27170368e-03, -2.77156057e-03, 4.29755775e-03,
          2.17829249e-03, 6.71259407e-03, 3.47527559e-03,
          -2.74185673e-03, 1.79553404e-03, 1.08284480e-03,
          -4.30288073e-03, -1.45872869e-03, 2.22642790e-03,
          -9.72151931e-04, 2.55783251e-03, -1.01182621e-03,
          -7.97264930e-03, -3.30940820e-03, 1.29722722e-03,
          1.49002808e-04, -7.54512381e-03, -8.49877950e-03,
          -9.73966159e-03, 2.17004609e-03, -3.26308259e-03,
          -1.00950962e-02, 3.63188400e-03, 8.49684328e-03,
          -6.62916806e-04, 1.76077115e-03, -3.45451466e-04,
          5.65352617e-04, 5.42285526e-03, -2.74345302e-03,
          -3.22193629e-03, 5.79766463e-03, 6.36817608e-03,
          4.45795618e-03, -9.80775803e-03, -4.91168350e-03,
          -3.11287842e-03, 2.81542609e-03, -2.90267263e-03,
          -1.11829843e-02, 2.92976759e-03, 5.12954639e-03,
          -1.31413480e-03, -2.52885697e-03, -3.78302508e-03,
          -4.50965425e-04, 1.46119157e-03, -1.14173559e-03,
          -1.12073543e-03, 7.02974992e-03, 1.04242293e-02,
          5.91393188e-03, -5.04779688e-04, -2.75551341e-04,
          -1.09835055e-04, -2.10082019e-03, -1.21472124e-02,
          -9.81838815e-03, 3.95191647e-03, 1.06686854e-03,
          -7.35261303e-04, 1.18018396e-03, 2.32685998e-04,
          1.92538823e-03, -4.13508067e-04, 6.44215499e-04,
          -1.52442104e-03, 7.27610569e-03, 2.21867324e-03,
          -6.78291311e-04, 4.09042899e-04, 1.83126330e-03,
          3.01063806e-03, -5.83381439e-03, -7.44794728e-03,
          -5.75219700e-03, 3.22620920e-03, 5.86218620e-03,
          5.93434740e-03, 2.88422452e-03, 6.06088294e-03, 5.28123137e-03,
          4.18610871e-03, 9.88362706e-04, 2.55950406e-04, 2.28421669e-03,
          -2.78538535e-03, -4.51026863e-04, -4.07511089e-03,
          -1.71703438e-03, -5.56005863e-03, -3.07245855e-03,
          -1.30175299e-03, 2.27334723e-03, -9.56820149e-04,
          -1.23403722e-03, -6.89371116e-03, -3.34913633e-03,
          -7.68934551e-04, -4.24758345e-03, -7.10062729e-03,
          -5.60111925e-03, 6.10642694e-03, -5.07697975e-03,
          -2.29781633e-03, -5.59173804e-03, -6.98260788e-04,
          3.13399592e-03, 3.96893546e-03, 4.96102450e-03, 1.67501334e-03,
          4.92060883e-03, 8.54654718e-06, -1.97290024e-03,
          -3.96325951e-03, -1.98512711e-03, 2.87861237e-03,
          2.64163082e-03, 1.78759079e-03, 3.54671874e-03, 6.33253949e-03,
          1.46167469e-03, 2.27701734e-03, -4.97835176e-03,
          2.90971203e-03, 6.51511503e-03, 2.67794495e-03,
          -4.46025934e-03, -2.00192677e-03, 2.03230488e-03,
          -4.14636265e-03, -1.48773170e-03, -3.04188114e-04,
          2.76874611e-03, 6.84579881e-03, 1.02818524e-03, 1.67123228e-03,
          5.51282137e-04, -8.89525923e-04, -6.29461929e-03,
          -5.66432951e-03, -4.71828692e-03, 5.57827950e-03,
          1.04755759e-02, 4.53013461e-03, 1.00858568e-03, 8.99932347e-03,
          4.49667824e-03, 6.16520352e-04, 3.92343896e-03, 1.54488161e-03,
          3.62036936e-03, 7.60963559e-03, 3.48755019e-03, 1.59916212e-03,
          4.78742225e-03, 3.64609994e-03, -6.73457002e-03,
          6.68579538e-04, 1.47366233e-03, 1.62979157e-03, 3.69184744e-03,
          3.16555565e-03, 2.36778799e-03, -3.02055012e-03,
          -3.66567424e-03, -7.05762720e-03, -6.75414642e-03,
          -4.90242708e-03, -4.22607409e-03, -1.29048631e-03,
          -3.05459544e-04, 1.52750174e-03, 1.22623902e-03,
          -6.60517835e-04, -1.86188146e-03, -4.52838885e-03,
          -4.96352185e-03, 4.43986431e-03, 6.86233817e-03,
          5.04077878e-03, 3.45129590e-03, -2.09689885e-03,
          3.43874912e-03, -3.06037860e-03, -2.00620829e-03,
          1.83871971e-03, 1.37532107e-03, 3.12048686e-03, 4.49751504e-03,
          3.17494059e-03, 4.25723149e-03, 4.81971540e-03, 9.18309379e-04,
          -2.17508478e-03, -1.75266084e-03, -9.07415990e-03,
          -7.75347836e-03, -4.82456246e-03, 3.78250098e-03,
          1.34762644e-03, 6.75688311e-03, 4.55354527e-03, 3.20090970e-04,
          -5.41051151e-03, -5.13003673e-03, -5.58633544e-03,
          -1.95196411e-03, 1.23248226e-03, -6.88908389e-04,
          8.64412636e-03, 3.93358059e-03, 4.85980138e-03,
          -5.86154079e-03, -1.56804873e-03, -2.02151202e-03,
          -9.26428824e-04, 5.93786640e-03, 2.21447073e-04,
          8.06058571e-03, 3.46231065e-03, 2.12698500e-03,
          -3.86671722e-03, 3.06274788e-03, -2.56506423e-03,
          -4.77536349e-03, -1.93796167e-03, -6.47019921e-03,
          5.07555436e-03, 2.36874679e-03, 6.03816984e-03, 3.77983740e-03,
          5.16472431e-03, 1.83103990e-03, 5.77225757e-04,
          -2.12854170e-03, 1.58825901e-03, 1.09026814e-03,
          9.95035516e-04, 5.62297646e-03, 1.11323199e-03,
          -1.54638092e-03, -4.46568569e-03, -4.10941429e-04,
          -4.49390942e-03, -1.54124561e-03, -6.13384880e-03,
          -8.05934798e-03, -2.71523348e-03, -2.06794427e-03,
          3.89991095e-03, 1.12598785e-03, -1.49975042e-03,
          -6.41984819e-03, 1.18970207e-03, 4.14778572e-03,
          3.00775003e-03, 8.17301776e-03, 5.61444322e-03, 4.18989628e-04,
          -4.73931478e-03, -2.93572037e-03, -4.26696427e-03,
          4.42702835e-03, -2.85030785e-03, -2.48950324e-03,
          -2.12243618e-03, -6.97443844e-04, -2.32574926e-03,
          -4.58549382e-03, 2.74780765e-03, -2.45767151e-04,
          -4.06270707e-03, -7.94635527e-03, -5.14666643e-03,
          -3.90201225e-03, -1.98205654e-03, 1.49563697e-04,
          1.21237338e-03, 7.36693401e-05, 5.09452657e-04,
          -5.04366355e-04, -1.06893154e-03, 3.77276010e-04,
          1.60663971e-04, -1.73055264e-03, 1.37223653e-03,
          -3.50820133e-03, -1.73182471e-03, 1.63671700e-03,
          4.03212057e-03, -3.08302464e-03, -5.31760091e-03,
          -1.91740564e-03, -1.52601438e-04, 2.10531824e-03,
          8.86203430e-04, 1.00647194e-04, 1.69575366e-03, 3.71665065e-03,
          5.38958097e-03, 3.52954445e-03, 4.65763453e-03, 1.36020279e-03,
          1.80080009e-03, 4.15735273e-03, 2.85186060e-03,
          -3.19517893e-03, -2.60945992e-03, -4.07661218e-03,
          -8.30991834e-04, 3.28248279e-04, 5.23464463e-04,
          -2.50891517e-05, 3.45925312e-03, 7.39749288e-04,
          -2.75746879e-05, -3.40992212e-03, -1.09593254e-02,
          -3.12996306e-03, -1.64674129e-03, 9.96805727e-04,
          1.59009511e-03, 2.95280130e-03, 3.78165231e-03,
          -3.18463845e-03, 2.19195220e-03, 4.75831097e-03,
          7.17205694e-03, 6.65480783e-03, 2.19165580e-03,
          -3.12645151e-03, 1.61525037e-03, 1.55181275e-03,
          -1.04001397e-03, 5.49580087e-04, -6.63342513e-03,
          4.20370745e-03, 2.36647017e-03, 2.21934333e-03, 9.98435891e-04,
          3.34085245e-03, -2.57792929e-03, -2.46870331e-03,
          3.67638480e-04, -8.04329012e-03, -1.80490047e-03,
          -2.41874019e-03, 3.17535456e-03, 5.55906491e-03,
          -2.99951946e-03, -7.31755560e-03, -6.05569314e-03,
          -9.03247914e-04, -2.68675416e-04, 5.32704033e-03,
          2.74192030e-03, 8.65369849e-03, -1.05521746e-03,
          -1.02672994e-03, -2.08321842e-03, 2.31013703e-03,
          1.93157233e-03, -3.83650209e-03, 4.10200702e-03,
          3.20108514e-03, 1.38465129e-03, 6.62146544e-04, 2.73391185e-03,
          -1.60557951e-03, -9.39463091e-04, 4.69442923e-04,
          8.79271465e-06, 4.12500650e-03, 7.74009561e-04, 4.79298830e-03,
          -3.32086463e-03, -8.49771407e-03, -6.40706345e-03,
          -2.32605613e-03, -6.02937816e-03, -5.37179364e-03,
          2.47457973e-03, -1.29029935e-03, 1.40508229e-03,
          -3.81019898e-03, -1.98838534e-05, -2.90946860e-04,
          1.72498950e-03, -3.36618209e-03, -8.63384362e-03,
          1.47181578e-04, -1.51627569e-03, -1.58855610e-03,
          -5.98655408e-03, -7.85653479e-04, 1.82890100e-03,
          1.08583341e-03, -5.80485165e-03, -3.46093229e-03,
          5.61863591e-04, -6.47050701e-03, -6.09153835e-03,
          -5.28423907e-03, 1.52577308e-03, 2.74201762e-03,
          2.14193319e-03, -2.95864255e-03, -1.53782172e-03,
          1.03233720e-03, -3.37325095e-04, -2.96766893e-03,
          -6.62884815e-03, -4.45652055e-04, 8.35681893e-03,
          -3.93585535e-03, -1.76371459e-03, -2.61435634e-04,
          4.95538022e-03, 4.37148800e-03, -7.09539000e-03,
          1.63560722e-03, -2.43971334e-03, 6.85235020e-03,
          2.26533529e-03, -3.67544568e-03, -5.92454150e-03,
          2.63951393e-03, -8.17140564e-04, -7.83269410e-04,
          -4.04646341e-03, 5.15230175e-04, 7.64642609e-03,
          -9.86344763e-04, -7.41493469e-03, -2.30131578e-03,
          6.82947459e-04, 1.07166369e-03, -4.16618166e-03,
          2.53053801e-03, -8.22260336e-04, 6.16881484e-03,
          -2.09183269e-03, -1.20229460e-02, -7.25387502e-03,
          8.05196061e-04, -2.22231471e-03, -4.28464409e-06,
          1.31006853e-03, -3.94578325e-03, -1.50941487e-04,
          -3.46947898e-04, 2.56231497e-03, -5.75962802e-03,
          -5.20617294e-04, -1.16307556e-03, 2.93031824e-03,
          1.95753621e-03, 4.24600113e-03, 1.54442550e-03,
          -1.62836583e-03, -3.73081909e-03, -7.86513556e-03,
          2.95236381e-03, 3.36432853e-03, 4.94588166e-03, 6.57563703e-03,
          -1.41580252e-03, 2.15049688e-04, -8.08600523e-03,
          -8.81594978e-03, -8.05884227e-03, -3.37042683e-03,
          -3.67873744e-03, 2.86696129e-03, 5.48394583e-03,
          1.59875152e-03, 6.61235210e-03, 1.12199527e-03,
          -3.24658933e-03, -9.02405102e-03, -4.45911987e-03,
          -2.16682069e-03, 3.08881165e-03, -1.67463825e-03,
          -2.59097200e-03, -3.04504018e-03, -4.95338719e-03,
          -9.64938756e-03, -5.06889168e-03, 2.87249568e-03,
          5.88918990e-03, 4.96850163e-03, 5.83128422e-05, 6.75051764e-04,
          -1.26725575e-03, -3.28031805e-04, -6.06622081e-03,
          -7.99025118e-04, 6.04730099e-03, 6.96294568e-03,
          4.84048668e-03, -4.83320467e-03, -5.06634032e-03,
          2.31741904e-03, 3.74809699e-03, -4.45661554e-03,
          -7.32744718e-03, -7.76458159e-03, -4.07960778e-03,
          -1.68909086e-03, -4.30428563e-03, -7.71427993e-04,
          -1.01047719e-03, 3.60014220e-03, -3.08391917e-03,
          -7.21221697e-03, -1.60989934e-03, 1.09804701e-03,
          -4.15401673e-03, 9.63975326e-04, 1.29353988e-03,
          -3.06287780e-03, -6.24781998e-04, -7.20621645e-03,
          3.29138339e-03, 4.20673564e-03, 1.37506600e-03, 1.35277922e-03,
          -2.03706836e-03, -2.97580916e-03, -3.13888094e-03,
          -5.27078146e-03, 2.56872416e-04, 7.23392190e-03,
          1.46288855e-03, -5.55764791e-03, -3.95608367e-03,
          -3.83790559e-03, -2.39073671e-03, -3.55946296e-03,
          1.32509449e-04, -4.79090586e-03, -2.73414422e-03,
          -3.07978224e-03, 1.88044307e-03, -1.18187186e-03,
          -7.15860026e-03, -9.19908198e-05, -2.66666873e-03,
          -1.10957262e-04, -1.38536177e-03, 3.05321859e-03,
          -2.39558099e-03, -4.85130632e-03, -1.22009274e-02,
          -5.08154044e-03, -5.51111111e-03, 4.35088202e-03,
          5.61468396e-03, 2.89484090e-03, 4.66763554e-03,
          -6.55698497e-03, -7.46731227e-03, -5.99403121e-03,
          -6.41092053e-03, 1.56140467e-03, 6.58140145e-03,
          2.51239468e-03, -1.27142703e-03, 3.18896235e-03,
          -7.24576274e-03, -6.96798833e-03, -7.75277102e-03,
          -2.90843868e-03, 3.17066931e-03, 1.14360871e-02,
          7.28503754e-03, 1.92411733e-03, -6.59223471e-04,
          -7.22935190e-03, -5.77952946e-03, -1.00779515e-02,
          -1.74861692e-03, 8.02542269e-03, 3.93368350e-03,
          2.62849266e-03, -4.83203307e-03, -6.43271534e-03,
          -1.30597977e-02, -6.80321362e-03, -6.47937460e-03,
          -4.06135246e-03, -5.67262666e-03, -4.27940628e-03,
          -4.96201171e-03, 4.81263688e-03, 4.45952732e-03,
          -1.95250846e-03, -2.44406774e-03, -3.15819355e-03,
          1.36511563e-03, -7.30117504e-03, -9.35267936e-03,
          -1.01119094e-02, 6.94602437e-04, 1.25605834e-03,
          -1.13202480e-03, 1.38124754e-03, 3.42301908e-03,
          -4.23055422e-03, -6.40140323e-04, -6.78454340e-03,
          -3.49688344e-03, -3.41306586e-04, 4.94419923e-03,
          5.83543268e-04, 9.39614256e-04, -4.14031977e-03,
          -6.83781167e-04, -1.99224334e-03, -6.19067019e-03,
          -3.33620864e-03, 4.54265205e-03, 7.15311244e-03,
          7.11633358e-03, 5.77603094e-03, -3.89925996e-03,
          -2.07340415e-03, -3.85011290e-03, -4.57445066e-03,
          -6.47955993e-03, -5.52695524e-03, -1.85078615e-03,
          2.25598505e-03, 6.27266243e-03, 2.28849309e-03, 3.60058947e-03,
          -4.07994085e-04, -9.76298936e-04, -2.40279082e-03,
          2.18917903e-05, -5.10507822e-03, -7.72953150e-04,
          5.30501967e-03, 3.89247830e-03, -4.23406280e-04,
          -4.00782283e-03, -2.28124857e-03, -5.14673395e-03,
          3.60667333e-03, 3.28643899e-03, 2.67152186e-03, 2.42275512e-03,
          -3.79803870e-03, 3.57686146e-03, -3.13694443e-04,
          -2.60469061e-03, -5.88462979e-04, -1.23125664e-03,
          -2.94809393e-03, 2.25817203e-03, 3.53377592e-03,
          4.48491424e-03, 5.45698637e-03, -3.22655379e-03,
          -7.17039546e-03, -4.89434320e-03, 2.59524118e-03,
          -5.84990578e-03, -9.87022649e-04, 2.52320012e-03,
          3.86389601e-03, 3.90945887e-03, -6.51966035e-03,
          -9.92066599e-03, -6.09370600e-03, 4.90043778e-03,
          -4.97599714e-04, 1.35288795e-03, 9.94930137e-03,
          9.19465721e-03, 3.17079411e-03, -4.70097596e-03,
          -1.16347792e-02, -4.06584982e-03, -4.78290860e-03,
          -4.16364940e-03, 1.81220728e-03, 1.78104255e-03,
          2.53976323e-03, 1.35463430e-03, -5.04574971e-03,
          -4.46478697e-03, -1.05398870e-03, -8.35892570e-04,
          -2.29717442e-03, 6.60932623e-03, 8.27163272e-03,
